
tmp/sprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <number>:
   0:	41 57                	push   r15
 ddc:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 de0:	48 8d 50 08          	lea    rdx,[rax+0x8]
 de4:	49 89 56 08          	mov    QWORD PTR [r14+0x8],rdx
 de8:	e9 d0 fc ff ff       	jmp    abd <vsprintf+0x51d>
 ded:	49 8b 56 08          	mov    rdx,QWORD PTR [r14+0x8]
 df1:	48 8d 72 08          	lea    rsi,[rdx+0x8]
 df5:	49 89 76 08          	mov    QWORD PTR [r14+0x8],rsi
 df9:	eb a7                	jmp    da2 <vsprintf+0x802>
 dfb:	83 fa 30             	cmp    edx,0x30
 dfe:	73 2e                	jae    e2e <vsprintf+0x88e>
 e00:	89 d0                	mov    eax,edx
 e02:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 e06:	83 c2 08             	add    edx,0x8
 e09:	41 89 16             	mov    DWORD PTR [r14],edx
 e0c:	48 8b 00             	mov    rax,QWORD PTR [rax]
 e0f:	4c 89 ea             	mov    rdx,r13
 e12:	48 29 ea             	sub    rdx,rbp
 e15:	66 89 10             	mov    WORD PTR [rax],dx
 e18:	e9 be f7 ff ff       	jmp    5db <vsprintf+0x3b>
 e1d:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 e21:	48 8d 50 08          	lea    rdx,[rax+0x8]
 e25:	49 89 56 08          	mov    QWORD PTR [r14+0x8],rdx
 e29:	e9 4b ff ff ff       	jmp    d79 <vsprintf+0x7d9>
 e2e:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 e32:	48 8d 50 08          	lea    rdx,[rax+0x8]
 e36:	49 89 56 08          	mov    QWORD PTR [r14+0x8],rdx
 e3a:	eb d0                	jmp    e0c <vsprintf+0x86c>
 e3c:	4d 89 d5             	mov    r13,r10
 e3f:	e9 97 f7 ff ff       	jmp    5db <vsprintf+0x3b>
 e44:	89 d1                	mov    ecx,edx
 e46:	e9 4a fd ff ff       	jmp    b95 <vsprintf+0x5f5>
 e4b:	89 d1                	mov    ecx,edx
 e4d:	0f 1f 00             	nop    DWORD PTR [rax]
 e50:	e9 89 fa ff ff       	jmp    8de <vsprintf+0x33e>
 e55:	4d 89 ea             	mov    r10,r13
 e58:	45 31 c9             	xor    r9d,r9d
 e5b:	e9 02 fb ff ff       	jmp    962 <vsprintf+0x3c2>

0000000000000e60 <sprintf>:
 e60:	48 83 ec 58          	sub    rsp,0x58
 e64:	48 8d 44 24 60       	lea    rax,[rsp+0x60]
 e69:	48 89 54 24 30       	mov    QWORD PTR [rsp+0x30],rdx
 e6e:	48 8d 54 24 08       	lea    rdx,[rsp+0x8]
 e73:	48 89 4c 24 38       	mov    QWORD PTR [rsp+0x38],rcx
 e78:	4c 89 44 24 40       	mov    QWORD PTR [rsp+0x40],r8
 e7d:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
 e82:	48 8d 44 24 20       	lea    rax,[rsp+0x20]
 e87:	4c 89 4c 24 48       	mov    QWORD PTR [rsp+0x48],r9
 e8c:	c7 44 24 08 10 00 00 	mov    DWORD PTR [rsp+0x8],0x10
 e93:	00 
 e94:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
 e99:	e8 00 00 00 00       	call   e9e <sprintf+0x3e>
 e9e:	48 83 c4 58          	add    rsp,0x58
 ea2:	c3                   	ret    

Disassembly of section .rodata.str1.8:

0000000000000000 <.rodata.str1.8>:
   0:	30 31                	xor    BYTE PTR [rcx],dh
   2:	32 33                	xor    dh,BYTE PTR [rbx]
   4:	34 35                	xor    al,0x35
   6:	36                   	ss
   7:	37                   	(bad)  
   8:	38 39                	cmp    BYTE PTR [rcx],bh
   a:	61                   	(bad)  
   b:	62                   	(bad)  
   c:	63 64 65 66          	movsxd esp,DWORD PTR [rbp+riz*2+0x66]
  10:	67 68 69 6a 6b 6c    	addr32 push 0x6c6b6a69
  16:	6d                   	ins    DWORD PTR es:[rdi],dx
  17:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  18:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  19:	70 71                	jo     8c <number+0x8c>
  1b:	72 73                	jb     90 <number+0x90>
  1d:	74 75                	je     94 <number+0x94>
  1f:	76 77                	jbe    98 <number+0x98>
  21:	78 79                	js     9c <number+0x9c>
  23:	7a 00                	jp     25 <.rodata.str1.8+0x25>
  25:	00 00                	add    BYTE PTR [rax],al
  27:	00 30                	add    BYTE PTR [rax],dh
  29:	31 32                	xor    DWORD PTR [rdx],esi
  2b:	33 34 35 36 37 38 39 	xor    esi,DWORD PTR [rsi*1+0x39383736]
  32:	41                   	rex.B
  33:	42                   	rex.X
  34:	43                   	rex.XB
  35:	44                   	rex.R
  36:	45                   	rex.RB
  37:	46                   	rex.RX
  38:	47                   	rex.RXB
  39:	48                   	rex.W
  3a:	49                   	rex.WB
  3b:	4a                   	rex.WX
  3c:	4b                   	rex.WXB
  3d:	4c                   	rex.WR
  3e:	4d                   	rex.WRB
  3f:	4e                   	rex.WRX
  40:	4f 50                	rex.WRXB push r8
  42:	51                   	push   rcx
  43:	52                   	push   rdx
  44:	53                   	push   rbx
  45:	54                   	push   rsp
  46:	55                   	push   rbp
  47:	56                   	push   rsi
  48:	57                   	push   rdi
  49:	58                   	pop    rax
  4a:	59                   	pop    rcx
  4b:	5a                   	pop    rdx
	...

Disassembly of section .rodata.str1.1:

0000000000000000 <.rodata.str1.1>:
   0:	3c 4e                	cmp    al,0x4e
   2:	55                   	push   rbp
   3:	4c                   	rex.WR
   4:	4c                   	rex.WR
   5:	3e                   	ds
	...

Disassembly of section .rodata:

0000000000000000 <.rodata>:
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    BYTE PTR [rdi+0x43],al
   3:	43 3a 20             	rex.XB cmp spl,BYTE PTR [r8]
   6:	28 47 4e             	sub    BYTE PTR [rdi+0x4e],al
   9:	55                   	push   rbp
   a:	29 20                	sub    DWORD PTR [rax],esp
   c:	34 2e                	xor    al,0x2e
   e:	37                   	(bad)  
   f:	2e 33 00             	xor    eax,DWORD PTR cs:[rax]

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    al,0x0
   2:	00 00                	add    BYTE PTR [rax],al
   4:	00 00                	add    BYTE PTR [rax],al
   6:	00 00                	add    BYTE PTR [rax],al
   8:	01 7a 52             	add    DWORD PTR [rdx+0x52],edi
   b:	00 01                	add    BYTE PTR [rcx],al
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    DWORD PTR [rbx],ebx
  11:	0c 07                	or     al,0x7
  13:	08 90 01 00 00 50    	or     BYTE PTR [rax+0x50000001],dl
  19:	00 00                	add    BYTE PTR [rax],al
  1b:	00 1c 00             	add    BYTE PTR [rax+rax*1],bl
  1e:	00 00                	add    BYTE PTR [rax],al
  20:	00 00                	add    BYTE PTR [rax],al
  22:	00 00                	add    BYTE PTR [rax],al
  24:	91                   	xchg   ecx,eax
  25:	05 00 00 00 42       	add    eax,0x42000000
  2a:	0e                   	(bad)  
  2b:	10 8f 02 4d 0e 18    	adc    BYTE PTR [rdi+0x180e4d02],cl
  31:	8e 03                	mov    es,WORD PTR [rbx]
  33:	42 0e                	rex.X (bad) 
  35:	20 8d 04 42 0e 28    	and    BYTE PTR [rbp+0x280e4204],cl
  3b:	8c 05 41 0e 30 86    	mov    WORD PTR [rip+0xffffffff86300e41],es        # ffffffff86300e82 <sprintf+0xffffffff86300022>
  41:	06                   	(bad)  
  42:	43 0e                	rex.XB (bad) 
  44:	38 83 07 47 0e e0    	cmp    BYTE PTR [rbx-0x1ff1b8f9],al
  4a:	01 03                	add    DWORD PTR [rbx],eax
  4c:	82                   	(bad)  
  4d:	04 0a                	add    al,0xa
  4f:	0e                   	(bad)  
  50:	38 41 c3             	cmp    BYTE PTR [rcx-0x3d],al
  53:	0e                   	(bad)  
  54:	30 41 c6             	xor    BYTE PTR [rcx-0x3a],al
  57:	0e                   	(bad)  
  58:	28 42 cc             	sub    BYTE PTR [rdx-0x34],al
  5b:	0e                   	(bad)  
  5c:	20 42 cd             	and    BYTE PTR [rdx-0x33],al
  5f:	0e                   	(bad)  
  60:	18 42 ce             	sbb    BYTE PTR [rdx-0x32],al
  63:	0e                   	(bad)  
  64:	10 42 cf             	adc    BYTE PTR [rdx-0x31],al
  67:	0e                   	(bad)  
  68:	08 41 0b             	or     BYTE PTR [rcx+0xb],al
  6b:	00 50 00             	add    BYTE PTR [rax+0x0],dl
  6e:	00 00                	add    BYTE PTR [rax],al
  70:	70 00                	jo     72 <.eh_frame+0x72>
  72:	00 00                	add    BYTE PTR [rax],al
  74:	00 00                	add    BYTE PTR [rax],al
  76:	00 00                	add    BYTE PTR [rax],al
  78:	c0 08 00             	ror    BYTE PTR [rax],0x0
  7b:	00 00                	add    BYTE PTR [rax],al
  7d:	42 0e                	rex.X (bad) 
  7f:	10 8f 02 42 0e 18    	adc    BYTE PTR [rdi+0x180e4202],cl
  85:	8e 03                	mov    es,WORD PTR [rbx]
  87:	42 0e                	rex.X (bad) 
  89:	20 8d 04 42 0e 28    	and    BYTE PTR [rbp+0x280e4204],cl
  8f:	8c 05 41 0e 30 86    	mov    WORD PTR [rip+0xffffffff86300e41],es        # ffffffff86300ed6 <sprintf+0xffffffff86300076>
  95:	06                   	(bad)  
  96:	44 0e                	rex.R (bad) 
  98:	38 83 07 44 0e 60    	cmp    BYTE PTR [rbx+0x600e4407],al
  9e:	02 f5                	add    dh,ch
  a0:	0a 0e                	or     cl,BYTE PTR [rsi]
  a2:	38 41 c3             	cmp    BYTE PTR [rcx-0x3d],al
  a5:	0e                   	(bad)  
  a6:	30 41 c6             	xor    BYTE PTR [rcx-0x3a],al
  a9:	0e                   	(bad)  
  aa:	28 42 cc             	sub    BYTE PTR [rdx-0x34],al
  ad:	0e                   	(bad)  
  ae:	20 42 cd             	and    BYTE PTR [rdx-0x33],al
  b1:	0e                   	(bad)  
  b2:	18 42 ce             	sbb    BYTE PTR [rdx-0x32],al
  b5:	0e                   	(bad)  
  b6:	10 42 cf             	adc    BYTE PTR [rdx-0x31],al
  b9:	0e                   	(bad)  
  ba:	08 48 0b             	or     BYTE PTR [rax+0xb],cl
  bd:	00 00                	add    BYTE PTR [rax],al
  bf:	00 14 00             	add    BYTE PTR [rax+rax*1],dl
  c2:	00 00                	add    BYTE PTR [rax],al
  c4:	c4                   	(bad)  
  c5:	00 00                	add    BYTE PTR [rax],al
  c7:	00 00                	add    BYTE PTR [rax],al
  c9:	00 00                	add    BYTE PTR [rax],al
  cb:	00 43 00             	add    BYTE PTR [rbx+0x0],al
  ce:	00 00                	add    BYTE PTR [rax],al
  d0:	00 44 0e 60          	add    BYTE PTR [rsi+rcx*1+0x60],al
  d4:	7e 0e                	jle    e4 <number+0xe4>
  d6:	08 00                	or     BYTE PTR [rax],al
