00000000  E8EB0A0000        call qword 0xaf0
0000200A  50                push rax
0000200B  0000              add [rax],al
0000200D  0000              add [rax],al
0000200F  008115500000      add [rcx+0x5015],al
00002015  0000              add [rax],al
00002017  008115500000      add [rcx+0x5015],al
0000201D  0000              add [rax],al
0000201F  0038              add [rax],bh
00002021  16                db 0x16
00002022  50                push rax
00002023  0000              add [rax],al
00002025  0000              add [rax],al
00002027  00E1              add cl,ah
00002029  1B5000            sbb edx,[rax+0x0]
0000202C  0000              add [rax],al
0000202E  0000              add [rax],al
00002030  F1                int1
00002031  1550000000        adc eax,0x50
00002036  0000              add [rax],al
00002038  F1                int1
00002039  1550000000        adc eax,0x50
0000203E  0000              add [rax],al
00002040  F1                int1
00002041  1550000000        adc eax,0x50
00002046  0000              add [rax],al
00002048  F1                int1
00002049  1550000000        adc eax,0x50
0000204E  0000              add [rax],al
00002050  F1                int1
00002051  1550000000        adc eax,0x50
00002056  0000              add [rax],al
00002058  F1                int1
00002059  1550000000        adc eax,0x50
0000205E  0000              add [rax],al
00002060  F1                int1
00002061  1550000000        adc eax,0x50
00002066  0000              add [rax],al
00002068  F1                int1
00002069  1550000000        adc eax,0x50
0000206E  0000              add [rax],al
00002070  F1                int1
00002071  1550000000        adc eax,0x50
00002076  0000              add [rax],al
00002078  F1                int1
00002079  1550000000        adc eax,0x50
0000207E  0000              add [rax],al
00002080  F1                int1
00002081  1550000000        adc eax,0x50
00002086  0000              add [rax],al
00002088  F1                int1
00002089  1550000000        adc eax,0x50
0000208E  0000              add [rax],al
00002090  F1                int1
00002091  1550000000        adc eax,0x50
00002096  0000              add [rax],al
00002098  F1                int1
00002099  1550000000        adc eax,0x50
0000209E  0000              add [rax],al
000020A0  F1                int1
000020A1  1550000000        adc eax,0x50
000020A6  0000              add [rax],al
000020A8  F1                int1
000020A9  1550000000        adc eax,0x50
000020AE  0000              add [rax],al
000020B0  F1                int1
000020B1  1550000000        adc eax,0x50
000020B6  0000              add [rax],al
000020B8  F1                int1
000020B9  1550000000        adc eax,0x50
000020BE  0000              add [rax],al
000020C0  F1                int1
000020C1  1550000000        adc eax,0x50
000020C6  0000              add [rax],al
000020C8  F1                int1
000020C9  1550000000        adc eax,0x50
000020CE  0000              add [rax],al
000020D0  F1                int1
000020D1  1550000000        adc eax,0x50
000020D6  0000              add [rax],al
000020D8  F1                int1
000020D9  1550000000        adc eax,0x50
000020DE  0000              add [rax],al
000020E0  F1                int1
000020E1  1550000000        adc eax,0x50
000020E6  0000              add [rax],al
000020E8  F1                int1
000020E9  1550000000        adc eax,0x50
000020EE  0000              add [rax],al
000020F0  F1                int1
000020F1  1550000000        adc eax,0x50
000020F6  0000              add [rax],al
000020F8  F1                int1
000020F9  1550000000        adc eax,0x50
000020FE  0000              add [rax],al
00002100  F1                int1
00002101  1550000000        adc eax,0x50
00002106  0000              add [rax],al
00002108  F1                int1
00002109  1550000000        adc eax,0x50
0000210E  0000              add [rax],al
00002110  F1                int1
00002111  1550000000        adc eax,0x50
00002116  0000              add [rax],al
00002118  F1                int1
00002119  1550000000        adc eax,0x50
0000211E  0000              add [rax],al
00002120  F1                int1
00002121  1550000000        adc eax,0x50
00002126  0000              add [rax],al
00002128  F1                int1
00002129  1550000000        adc eax,0x50
0000212E  0000              add [rax],al
00002130  F1                int1
00002131  1550000000        adc eax,0x50
00002136  0000              add [rax],al
00002138  F1                int1
00002139  1550000000        adc eax,0x50
0000213E  0000              add [rax],al
00002140  F1                int1
00002141  1550000000        adc eax,0x50
00002146  0000              add [rax],al
00002148  F1                int1
00002149  1550000000        adc eax,0x50
0000214E  0000              add [rax],al
00002150  F1                int1
00002151  1550000000        adc eax,0x50
00002156  0000              add [rax],al
00002158  F1                int1
00002159  1550000000        adc eax,0x50
0000215E  0000              add [rax],al
00002160  F1                int1
00002161  1550000000        adc eax,0x50
00002166  0000              add [rax],al
00002168  F1                int1
00002169  1550000000        adc eax,0x50
0000216E  0000              add [rax],al
00002170  F1                int1
00002171  1550000000        adc eax,0x50
00002176  0000              add [rax],al
00002178  F1                int1
00002179  1550000000        adc eax,0x50
0000217E  0000              add [rax],al
00002180  F1                int1
00002181  1550000000        adc eax,0x50
00002186  0000              add [rax],al
00002188  F1                int1
00002189  1550000000        adc eax,0x50
0000218E  0000              add [rax],al
00002190  F1                int1
00002191  1550000000        adc eax,0x50
00002196  0000              add [rax],al
00002198  F1                int1
00002199  1550000000        adc eax,0x50
0000219E  0000              add [rax],al
000021A0  F1                int1
000021A1  1550000000        adc eax,0x50
000021A6  0000              add [rax],al
000021A8  F1                int1
000021A9  1550000000        adc eax,0x50
000021AE  0000              add [rax],al
000021B0  F1                int1
000021B1  1550000000        adc eax,0x50
000021B6  0000              add [rax],al
000021B8  F1                int1
000021B9  1550000000        adc eax,0x50
000021BE  0000              add [rax],al
000021C0  D31B              rcr dword [rbx],cl
000021C2  50                push rax
000021C3  0000              add [rax],al
000021C5  0000              add [rax],al
000021C7  00F1              add cl,dh
000021C9  1550000000        adc eax,0x50
000021CE  0000              add [rax],al
000021D0  F1                int1
000021D1  1550000000        adc eax,0x50
000021D6  0000              add [rax],al
000021D8  F1                int1
000021D9  1550000000        adc eax,0x50
000021DE  0000              add [rax],al
000021E0  F1                int1
000021E1  1550000000        adc eax,0x50
000021E6  0000              add [rax],al
000021E8  F1                int1
000021E9  1550000000        adc eax,0x50
000021EE  0000              add [rax],al
000021F0  F1                int1
000021F1  1550000000        adc eax,0x50
000021F6  0000              add [rax],al
000021F8  F1                int1
000021F9  1550000000        adc eax,0x50
000021FE  0000              add [rax],al
00002200  F1                int1
00002201  1550000000        adc eax,0x50
00002206  0000              add [rax],al
00002208  F1                int1
00002209  1550000000        adc eax,0x50
0000220E  0000              add [rax],al
00002210  F1                int1
00002211  1550000000        adc eax,0x50
00002216  0000              add [rax],al
00002218  4B1A5000          o64 sbb dl,[r8+0x0]
0000221C  0000              add [rax],al
0000221E  0000              add [rax],al
00002220  3D1A500000        cmp eax,0x501a
00002225  0000              add [rax],al
00002227  00F1              add cl,dh
00002229  1550000000        adc eax,0x50
0000222E  0000              add [rax],al
00002230  F1                int1
00002231  1550000000        adc eax,0x50
00002236  0000              add [rax],al
00002238  F1                int1
00002239  1550000000        adc eax,0x50
0000223E  0000              add [rax],al
00002240  F1                int1
00002241  1550000000        adc eax,0x50
00002246  0000              add [rax],al
00002248  3D1A500000        cmp eax,0x501a
0000224D  0000              add [rax],al
0000224F  00F1              add cl,dh
00002251  1550000000        adc eax,0x50
00002256  0000              add [rax],al
00002258  F1                int1
00002259  1550000000        adc eax,0x50
0000225E  0000              add [rax],al
00002260  F1                int1
00002261  1550000000        adc eax,0x50
00002266  0000              add [rax],al
00002268  F1                int1
00002269  1550000000        adc eax,0x50
0000226E  0000              add [rax],al
00002270  031A              add ebx,[rdx]
00002272  50                push rax
00002273  0000              add [rax],al
00002275  0000              add [rax],al
00002277  00F9              add cl,bh
00002279  195000            sbb [rax+0x0],edx
0000227C  0000              add [rax],al
0000227E  0000              add [rax],al
00002280  C01950            rcr byte [rcx],byte 0x50
00002283  0000              add [rax],al
00002285  0000              add [rax],al
00002287  00F1              add cl,dh
00002289  1550000000        adc eax,0x50
0000228E  0000              add [rax],al
00002290  F1                int1
00002291  1550000000        adc eax,0x50
00002296  0000              add [rax],al
00002298  F3                rep
00002299  17                db 0x17
0000229A  50                push rax
0000229B  0000              add [rax],al
0000229D  0000              add [rax],al
0000229F  00F1              add cl,dh
000022A1  1550000000        adc eax,0x50
000022A6  0000              add [rax],al
000022A8  CC                int3
000022A9  17                db 0x17
000022AA  50                push rax
000022AB  0000              add [rax],al
000022AD  0000              add [rax],al
000022AF  00F1              add cl,dh
000022B1  1550000000        adc eax,0x50
000022B6  0000              add [rax],al
000022B8  F1                int1
000022B9  1550000000        adc eax,0x50
000022BE  0000              add [rax],al
000022C0  8D17              lea edx,[rdi]
000022C2  50                push rax
000022C3  0000              add [rax],al
000022C5  0000              add [rax],al
000022C7  0000              add [rax],al
000022C9  0000              add [rax],al
000022CB  0000              add [rax],al
000022CD  0000              add [rax],al
000022CF  0000              add [rax],al
000022D1  0000              add [rax],al
000022D3  0000              add [rax],al
000022D5  0000              add [rax],al
000022D7  0000              add [rax],al
000022D9  0000              add [rax],al
000022DB  0000              add [rax],al
000022DD  0000              add [rax],al
000022DF  0000              add [rax],al
000022E1  0000              add [rax],al
000022E3  0000              add [rax],al
000022E5  0000              add [rax],al
000022E7  0000              add [rax],al
000022E9  0000              add [rax],al
000022EB  0000              add [rax],al
000022ED  0000              add [rax],al
000022EF  0000              add [rax],al
000022F1  0000              add [rax],al
000022F3  0000              add [rax],al
000022F5  0000              add [rax],al
000022F7  0000              add [rax],al
000022F9  0000              add [rax],al
000022FB  0000              add [rax],al
000022FD  0000              add [rax],al
000022FF  0000              add [rax],al
00002301  0000              add [rax],al
00002303  0000              add [rax],al
00002305  0000              add [rax],al
00002307  0000              add [rax],al
00002309  0000              add [rax],al
0000230B  0000              add [rax],al
0000230D  0000              add [rax],al
0000230F  0000              add [rax],al
00002311  0000              add [rax],al
00002313  0000              add [rax],al
00002315  0000              add [rax],al
00002317  0000              add [rax],al
00002319  0000              add [rax],al
0000231B  0000              add [rax],al
0000231D  0000              add [rax],al
0000231F  0000              add [rax],al
00002321  0000              add [rax],al
00002323  0000              add [rax],al
00002325  0000              add [rax],al
00002327  0000              add [rax],al
00002329  0000              add [rax],al
0000232B  0000              add [rax],al
0000232D  0000              add [rax],al
0000232F  0000              add [rax],al
00002331  0000              add [rax],al
00002333  0000              add [rax],al
00002335  0000              add [rax],al
00002337  0000              add [rax],al
00002339  0000              add [rax],al
0000233B  0000              add [rax],al
0000233D  0000              add [rax],al
0000233F  0000              add [rax],al
00002341  0000              add [rax],al
00002343  0000              add [rax],al
00002345  0000              add [rax],al
00002347  0000              add [rax],al
00002349  0000              add [rax],al
0000234B  0000              add [rax],al
0000234D  0000              add [rax],al
0000234F  0000              add [rax],al
00002351  0000              add [rax],al
00002353  0000              add [rax],al
00002355  0000              add [rax],al
00002357  0000              add [rax],al
00002359  0000              add [rax],al
0000235B  0000              add [rax],al
0000235D  0000              add [rax],al
0000235F  0000              add [rax],al
00002361  0000              add [rax],al
00002363  0000              add [rax],al
00002365  0000              add [rax],al
00002367  0000              add [rax],al
00002369  0000              add [rax],al
0000236B  0000              add [rax],al
0000236D  0000              add [rax],al
0000236F  0000              add [rax],al
00002371  0000              add [rax],al
00002373  0000              add [rax],al
00002375  0000              add [rax],al
00002377  0000              add [rax],al
00002379  0000              add [rax],al
0000237B  0000              add [rax],al
0000237D  0000              add [rax],al
0000237F  0000              add [rax],al
00002381  0000              add [rax],al
00002383  0000              add [rax],al
00002385  0000              add [rax],al
00002387  0000              add [rax],al
00002389  0000              add [rax],al
0000238B  0000              add [rax],al
0000238D  0000              add [rax],al
0000238F  0000              add [rax],al
00002391  0000              add [rax],al
00002393  0000              add [rax],al
00002395  0000              add [rax],al
00002397  0000              add [rax],al
00002399  0000              add [rax],al
0000239B  0000              add [rax],al
0000239D  0000              add [rax],al
0000239F  0000              add [rax],al
000023A1  0000              add [rax],al
000023A3  0000              add [rax],al
000023A5  0000              add [rax],al
000023A7  0000              add [rax],al
000023A9  0000              add [rax],al
000023AB  0000              add [rax],al
000023AD  0000              add [rax],al
000023AF  0000              add [rax],al
000023B1  0000              add [rax],al
000023B3  0000              add [rax],al
000023B5  0000              add [rax],al
000023B7  0000              add [rax],al
000023B9  0000              add [rax],al
000023BB  0000              add [rax],al
000023BD  0000              add [rax],al
000023BF  0000              add [rax],al
000023C1  0000              add [rax],al
000023C3  0000              add [rax],al
000023C5  0000              add [rax],al
000023C7  0000              add [rax],al
000023C9  0000              add [rax],al
000023CB  0000              add [rax],al
000023CD  0000              add [rax],al
000023CF  0000              add [rax],al
000023D1  0000              add [rax],al
000023D3  0000              add [rax],al
000023D5  0000              add [rax],al
000023D7  0000              add [rax],al
000023D9  0000              add [rax],al
000023DB  0000              add [rax],al
000023DD  0000              add [rax],al
000023DF  0000              add [rax],al
000023E1  0000              add [rax],al
000023E3  0000              add [rax],al
000023E5  0000              add [rax],al
000023E7  0000              add [rax],al
000023E9  0000              add [rax],al
000023EB  0000              add [rax],al
000023ED  0000              add [rax],al
000023EF  0000              add [rax],al
000023F1  0000              add [rax],al
000023F3  0000              add [rax],al
000023F5  0000              add [rax],al
000023F7  0000              add [rax],al
000023F9  0000              add [rax],al
000023FB  0000              add [rax],al
000023FD  0000              add [rax],al
000023FF  0000              add [rax],al
00002401  0000              add [rax],al
00002403  0000              add [rax],al
00002405  0000              add [rax],al
00002407  0000              add [rax],al
00002409  0000              add [rax],al
0000240B  0000              add [rax],al
0000240D  0000              add [rax],al
0000240F  0000              add [rax],al
00002411  0000              add [rax],al
00002413  0000              add [rax],al
00002415  0000              add [rax],al
00002417  0000              add [rax],al
00002419  0000              add [rax],al
0000241B  0000              add [rax],al
0000241D  0000              add [rax],al
0000241F  0000              add [rax],al
00002421  0000              add [rax],al
00002423  0000              add [rax],al
00002425  0000              add [rax],al
00002427  0000              add [rax],al
00002429  0000              add [rax],al
0000242B  0000              add [rax],al
0000242D  0000              add [rax],al
0000242F  0000              add [rax],al
00002431  0000              add [rax],al
00002433  0000              add [rax],al
00002435  0000              add [rax],al
00002437  0000              add [rax],al
00002439  0000              add [rax],al
0000243B  0000              add [rax],al
0000243D  0000              add [rax],al
0000243F  0000              add [rax],al
00002441  0000              add [rax],al
00002443  0000              add [rax],al
00002445  0000              add [rax],al
00002447  0000              add [rax],al
00002449  0000              add [rax],al
0000244B  0000              add [rax],al
0000244D  0000              add [rax],al
0000244F  0000              add [rax],al
00002451  0000              add [rax],al
00002453  0000              add [rax],al
00002455  0000              add [rax],al
00002457  0000              add [rax],al
00002459  0000              add [rax],al
0000245B  0000              add [rax],al
0000245D  0000              add [rax],al
0000245F  0000              add [rax],al
00002461  0000              add [rax],al
00002463  0000              add [rax],al
00002465  0000              add [rax],al
00002467  0000              add [rax],al
00002469  0000              add [rax],al
0000246B  0000              add [rax],al
0000246D  0000              add [rax],al
0000246F  0000              add [rax],al
00002471  0000              add [rax],al
00002473  0000              add [rax],al
00002475  0000              add [rax],al
00002477  0000              add [rax],al
00002479  0000              add [rax],al
0000247B  0000              add [rax],al
0000247D  0000              add [rax],al
0000247F  0000              add [rax],al
00002481  0000              add [rax],al
00002483  0000              add [rax],al
00002485  0000              add [rax],al
00002487  0000              add [rax],al
00002489  0000              add [rax],al
0000248B  0000              add [rax],al
0000248D  0000              add [rax],al
0000248F  0000              add [rax],al
00002491  0000              add [rax],al
00002493  0000              add [rax],al
00002495  0000              add [rax],al
00002497  0000              add [rax],al
00002499  0000              add [rax],al
0000249B  0000              add [rax],al
0000249D  0000              add [rax],al
0000249F  0000              add [rax],al
000024A1  0000              add [rax],al
000024A3  0000              add [rax],al
000024A5  0000              add [rax],al
000024A7  0000              add [rax],al
000024A9  0000              add [rax],al
000024AB  0000              add [rax],al
000024AD  0000              add [rax],al
000024AF  0000              add [rax],al
000024B1  0000              add [rax],al
000024B3  0000              add [rax],al
000024B5  0000              add [rax],al
000024B7  0000              add [rax],al
000024B9  0000              add [rax],al
000024BB  0000              add [rax],al
000024BD  0000              add [rax],al
000024BF  0000              add [rax],al
000024C1  0000              add [rax],al
000024C3  0000              add [rax],al
000024C5  0000              add [rax],al
000024C7  0000              add [rax],al
000024C9  0000              add [rax],al
000024CB  0000              add [rax],al
000024CD  0000              add [rax],al
000024CF  0000              add [rax],al
000024D1  0000              add [rax],al
000024D3  0000              add [rax],al
000024D5  0000              add [rax],al
000024D7  0000              add [rax],al
000024D9  0000              add [rax],al
000024DB  0000              add [rax],al
000024DD  0000              add [rax],al
000024DF  0000              add [rax],al
000024E1  0000              add [rax],al
000024E3  0000              add [rax],al
000024E5  0000              add [rax],al
000024E7  0000              add [rax],al
000024E9  0000              add [rax],al
000024EB  0000              add [rax],al
000024ED  0000              add [rax],al
000024EF  0000              add [rax],al
000024F1  0000              add [rax],al
000024F3  0000              add [rax],al
000024F5  0000              add [rax],al
000024F7  0000              add [rax],al
000024F9  0000              add [rax],al
000024FB  0000              add [rax],al
000024FD  0000              add [rax],al
000024FF  0000              add [rax],al
00002501  1010              adc [rax],dl
00002503  1010              adc [rax],dl
00002505  1010              adc [rax],dl
00002507  FE                db 0xfe
00002508  1010              adc [rax],dl
0000250A  1010              adc [rax],dl
0000250C  1010              adc [rax],dl
0000250E  1000              adc [rax],al
00002510  0000              add [rax],al
00002512  0206              add al,[rsi]
00002514  0E                db 0x0e
00002515  1E                db 0x1e
00002516  3E7E3E            ds jng 0x2557
00002519  1E                db 0x1e
0000251A  0E                db 0x0e
0000251B  06                db 0x06
0000251C  0200              add al,[rax]
0000251E  0000              add [rax],al
00002520  0010              add [rax],dl
00002522  38541010          cmp [rax+rdx+0x10],dl
00002526  1010              adc [rax],dl
00002528  1010              adc [rax],dl
0000252A  10543810          adc [rax+rdi+0x10],dl
0000252E  0000              add [rax],al
00002530  0000              add [rax],al
00002532  2424              and al,0x24
00002534  2424              and al,0x24
00002536  2424              and al,0x24
00002538  2424              and al,0x24
0000253A  0000              add [rax],al
0000253C  2424              and al,0x24
0000253E  0000              add [rax],al
00002540  0000              add [rax],al
00002542  3454              xor al,0x54
00002544  54                push rsp
00002545  54                push rsp
00002546  54                push rsp
00002547  54                push rsp
00002548  3414              xor al,0x14
0000254A  1414              adc al,0x14
0000254C  1414              adc al,0x14
0000254E  0000              add [rax],al
00002550  0010              add [rax],dl
00002552  1010              adc [rax],dl
00002554  1010              adc [rax],dl
00002556  10FE              adc dh,bh
00002558  0000              add [rax],al
0000255A  0000              add [rax],al
0000255C  0000              add [rax],al
0000255E  0000              add [rax],al
00002560  0000              add [rax],al
00002562  0000              add [rax],al
00002564  0000              add [rax],al
00002566  00FE              add dh,bh
00002568  1010              adc [rax],dl
0000256A  1010              adc [rax],dl
0000256C  1010              adc [rax],dl
0000256E  1000              adc [rax],al
00002570  0010              add [rax],dl
00002572  1010              adc [rax],dl
00002574  1010              adc [rax],dl
00002576  10F0              adc al,dh
00002578  1010              adc [rax],dl
0000257A  1010              adc [rax],dl
0000257C  1010              adc [rax],dl
0000257E  1000              adc [rax],al
00002580  0000              add [rax],al
00002582  1038              adc [rax],bh
00002584  54                push rsp
00002585  1010              adc [rax],dl
00002587  1010              adc [rax],dl
00002589  1010              adc [rax],dl
0000258B  1010              adc [rax],dl
0000258D  1000              adc [rax],al
0000258F  0000              add [rax],al
00002591  1010              adc [rax],dl
00002593  1010              adc [rax],dl
00002595  1010              adc [rax],dl
00002597  1E                db 0x1e
00002598  1010              adc [rax],dl
0000259A  1010              adc [rax],dl
0000259C  1010              adc [rax],dl
0000259E  1000              adc [rax],al
000025A0  0000              add [rax],al
000025A2  0000              add [rax],al
000025A4  0000              add [rax],al
000025A6  08047E            or [rsi+rdi*2],al
000025A9  0408              add al,0x8
000025AB  0000              add [rax],al
000025AD  0000              add [rax],al
000025AF  0000              add [rax],al
000025B1  0000              add [rax],al
000025B3  0000              add [rax],al
000025B5  0010              add [rax],dl
000025B7  207E20            and [rsi+0x20],bh
000025BA  1000              adc [rax],al
000025BC  0000              add [rax],al
000025BE  0000              add [rax],al
000025C0  0000              add [rax],al
000025C2  0000              add [rax],al
000025C4  0000              add [rax],al
000025C6  0000              add [rax],al
000025C8  0000              add [rax],al
000025CA  0000              add [rax],al
000025CC  0000              add [rax],al
000025CE  0000              add [rax],al
000025D0  0000              add [rax],al
000025D2  0000              add [rax],al
000025D4  0000              add [rax],al
000025D6  0000              add [rax],al
000025D8  0000              add [rax],al
000025DA  0000              add [rax],al
000025DC  0000              add [rax],al
000025DE  0000              add [rax],al
000025E0  0000              add [rax],al
000025E2  0000              add [rax],al
000025E4  0000              add [rax],al
000025E6  0000              add [rax],al
000025E8  0000              add [rax],al
000025EA  0000              add [rax],al
000025EC  0000              add [rax],al
000025EE  0000              add [rax],al
000025F0  0000              add [rax],al
000025F2  0000              add [rax],al
000025F4  0000              add [rax],al
000025F6  0000              add [rax],al
000025F8  0000              add [rax],al
000025FA  0000              add [rax],al
000025FC  0000              add [rax],al
000025FE  0000              add [rax],al
00002600  0000              add [rax],al
00002602  0000              add [rax],al
00002604  0000              add [rax],al
00002606  0000              add [rax],al
00002608  0000              add [rax],al
0000260A  0000              add [rax],al
0000260C  0000              add [rax],al
0000260E  0000              add [rax],al
00002610  0000              add [rax],al
00002612  0018              add [rax],bl
00002614  1818              sbb [rax],bl
00002616  1818              sbb [rax],bl
00002618  1818              sbb [rax],bl
0000261A  1000              adc [rax],al
0000261C  1818              sbb [rax],bl
0000261E  0000              add [rax],al
00002620  0000              add [rax],al
00002622  2424              and al,0x24
00002624  2400              and al,0x0
00002626  0000              add [rax],al
00002628  0000              add [rax],al
0000262A  0000              add [rax],al
0000262C  0000              add [rax],al
0000262E  0000              add [rax],al
00002630  0000              add [rax],al
00002632  001414            add [rsp+rdx],dl
00002635  147F              adc al,0x7f
00002637  1424              adc al,0x24
00002639  24FE              and al,0xfe
0000263B  2828              sub [rax],ch
0000263D  2800              sub [rax],al
0000263F  0000              add [rax],al
00002641  0000              add [rax],al
00002643  3E6848483018      ds push qword 0x18304848
00002649  0C0A              or al,0xa
0000264B  0A0E              or cl,[rsi]
0000264D  7C00              jl 0x264f
0000264F  0000              add [rax],al
00002651  007048            add [rax+0x48],dh
00002654  884B76            mov [rbx+0x76],cl
00002657  0810              or [rax],dl
00002659  6E                outsb
0000265A  D211              rcl byte [rcx],cl
0000265C  120E              adc cl,[rsi]
0000265E  0000              add [rax],al
00002660  0000              add [rax],al
00002662  0038              add [rax],bh
00002664  64442C38          fs sub al,0x38
00002668  724A              jc 0x26b4
0000266A  8EC6              mov es,esi
0000266C  463B00            cmp r8d,[rax]
0000266F  0000              add [rax],al
00002671  0018              add [rax],bl
00002673  1818              sbb [rax],bl
00002675  0000              add [rax],al
00002677  0000              add [rax],al
00002679  0000              add [rax],al
0000267B  0000              add [rax],al
0000267D  0000              add [rax],al
0000267F  000408            add [rax+rcx],al
00002682  1010              adc [rax],dl
00002684  1020              adc [rax],ah
00002686  2020              and [rax],ah
00002688  2020              and [rax],ah
0000268A  2010              and [rax],dl
0000268C  1010              adc [rax],dl
0000268E  080420            or [rax],al
00002691  1010              adc [rax],dl
00002693  0808              or [rax],cl
00002695  0404              add al,0x4
00002697  0404              add al,0x4
00002699  0404              add al,0x4
0000269B  0808              or [rax],cl
0000269D  1010              adc [rax],dl
0000269F  2000              and [rax],al
000026A1  0000              add [rax],al
000026A3  0018              add [rax],bl
000026A5  18D2              sbb dl,dl
000026A7  3C18              cmp al,0x18
000026A9  2424              and al,0x24
000026AB  0000              add [rax],al
000026AD  0000              add [rax],al
000026AF  0000              add [rax],al
000026B1  0000              add [rax],al
000026B3  0000              add [rax],al
000026B5  1818              sbb [rax],bl
000026B7  18FF              sbb bh,bh
000026B9  1818              sbb [rax],bl
000026BB  1800              sbb [rax],al
000026BD  0000              add [rax],al
000026BF  0000              add [rax],al
000026C1  0000              add [rax],al
000026C3  0000              add [rax],al
000026C5  0000              add [rax],al
000026C7  0000              add [rax],al
000026C9  0000              add [rax],al
000026CB  0008              add [rax],cl
000026CD  1810              sbb [rax],dl
000026CF  2000              and [rax],al
000026D1  0000              add [rax],al
000026D3  0000              add [rax],al
000026D5  0000              add [rax],al
000026D7  007E00            add [rsi+0x0],bh
000026DA  0000              add [rax],al
000026DC  0000              add [rax],al
000026DE  0000              add [rax],al
000026E0  0000              add [rax],al
000026E2  0000              add [rax],al
000026E4  0000              add [rax],al
000026E6  0000              add [rax],al
000026E8  0000              add [rax],al
000026EA  0000              add [rax],al
000026EC  1818              sbb [rax],bl
000026EE  0000              add [rax],al
000026F0  0000              add [rax],al
000026F2  020404            add al,[rsp+rax]
000026F5  0C08              or al,0x8
000026F7  0810              or [rax],dl
000026F9  1030              adc [rax],dh
000026FB  2020              and [rax],ah
000026FD  400000            add [rax],al
00002700  0000              add [rax],al
00002702  003C24            add [rsp],bh
00002705  42                rex.x
00002706  425A              pop rdx
00002708  5A                pop rdx
00002709  5A                pop rdx
0000270A  42                rex.x
0000270B  42                rex.x
0000270C  263C00            es cmp al,0x0
0000270F  0000              add [rax],al
00002711  0000              add [rax],al
00002713  1838              sbb [rax],bh
00002715  6808080808        push qword 0x8080808
0000271A  0808              or [rax],cl
0000271C  0808              or [rax],cl
0000271E  0000              add [rax],al
00002720  0000              add [rax],al
00002722  003C46            add [rsi+rax*2],bh
00002725  0202              add al,[rdx]
00002727  06                db 0x06
00002728  0408              add al,0x8
0000272A  1030              adc [rax],dh
0000272C  60                db 0x60
0000272D  7E00              jng 0x272f
0000272F  0000              add [rax],al
00002731  0000              add [rax],al
00002733  3C46              cmp al,0x46
00002735  0202              add al,[rdx]
00002737  06                db 0x06
00002738  1806              sbb [rsi],al
0000273A  0202              add al,[rdx]
0000273C  463C00            cmp al,0x0
0000273F  0000              add [rax],al
00002741  0000              add [rax],al
00002743  0C1C              or al,0x1c
00002745  1424              adc al,0x24
00002747  2444              and al,0x44
00002749  44FF0404          inc dword [rsp+rax]
0000274D  0400              add al,0x0
0000274F  0000              add [rax],al
00002751  0000              add [rax],al
00002753  7E60              jng 0x27b5
00002755  40                rex
00002756  407C06            jl 0x275f
00002759  0202              add al,[rdx]
0000275B  0206              add al,[rsi]
0000275D  7800              js 0x275f
0000275F  0000              add [rax],al
00002761  0000              add [rax],al
00002763  1E                db 0x1e
00002764  306040            xor [rax+0x40],ah
00002767  5C                pop rsp
00002768  66                o16
00002769  42                rex.x
0000276A  42                rex.x
0000276B  42                rex.x
0000276C  263C00            es cmp al,0x0
0000276F  0000              add [rax],al
00002771  0000              add [rax],al
00002773  7E02              jng 0x2777
00002775  06                db 0x06
00002776  0404              add al,0x4
00002778  0808              or [rax],cl
0000277A  1810              sbb [rax],dl
0000277C  1020              adc [rax],ah
0000277E  0000              add [rax],al
00002780  0000              add [rax],al
00002782  003C42            add [rdx+rax*2],bh
00002785  42                rex.x
00002786  42243C            and al,0x3c
00002789  42                rex.x
0000278A  42C2423C          ret 0x3c42
0000278E  0000              add [rax],al
00002790  0000              add [rax],al
00002792  003C66            add [rsi],bh
00002795  42                rex.x
00002796  42                rex.x
00002797  42                rex.x
00002798  663A02            o16 cmp al,[rdx]
0000279B  06                db 0x06
0000279C  0478              add al,0x78
0000279E  0000              add [rax],al
000027A0  0000              add [rax],al
000027A2  0000              add [rax],al
000027A4  0018              add [rax],bl
000027A6  1800              sbb [rax],al
000027A8  0000              add [rax],al
000027AA  0018              add [rax],bl
000027AC  1800              sbb [rax],al
000027AE  0000              add [rax],al
000027B0  0000              add [rax],al
000027B2  0000              add [rax],al
000027B4  0018              add [rax],bl
000027B6  1800              sbb [rax],al
000027B8  0000              add [rax],al
000027BA  0018              add [rax],bl
000027BC  1810              sbb [rax],dl
000027BE  2000              and [rax],al
000027C0  0002              add [rdx],al
000027C2  0408              add al,0x8
000027C4  1830              sbb [rax],dh
000027C6  60                db 0x60
000027C7  40                rex
000027C8  40                rex
000027C9  60                db 0x60
000027CA  3018              xor [rax],bl
000027CC  080402            or [rdx+rax],al
000027CF  0000              add [rax],al
000027D1  0000              add [rax],al
000027D3  0000              add [rax],al
000027D5  00FF              add bh,bh
000027D7  0000              add [rax],al
000027D9  00FF              add bh,bh
000027DB  0000              add [rax],al
000027DD  0000              add [rax],al
000027DF  0000              add [rax],al
000027E1  402010            and [rax],dl
000027E4  180C06            sbb [rsi+rax],cl
000027E7  0202              add al,[rdx]
000027E9  06                db 0x06
000027EA  0C18              or al,0x18
000027EC  1020              adc [rax],ah
000027EE  400000            add [rax],al
